INC,BJP,AAP,AIADMK,BJD,INLD,PDP,LJP,AGP,AIUDF,BSP,CPI,DMK,NCP,RJD,SAD,Shivsena,SP,TDP,TMC,TRS,YSRCP,SwarajIndia,JKNC,CPI(M),JMM,JD(S),MDMK,MPP,MNM,JKPDP,JD(U),JVM,SKM,SDF,PPA,AINRC,DMDK,LDF,AIMIM,JJP,NDPP,NPF,UDP,MNF,GFP
INC,BJP,AAP,AIADMK,BJD,INLD,PDP,LJP,AGP,AIUDF,BSP,CPI,DMK,NCP,RJD,SAD,Shivsena,SP,TDP,TMC,TRS,YSRCP,SwarajIndia,JKNC,CPI(M),JMM,JD(S),MDMK,MPP,MNM,JKPDP,JD(U),JVM,SKM,SDF,PPA,AINRC,DMDK,LDF,AIMIM,JJP,NDPP,NPF,UDP,MNF,GFP
INC,BJP,AAP,AIADMK,BJD,RAM PAL,Aga Syed Mohsin,Veena Devi,ZABED ISLAM,RADHESHYAM BISWAS,BSP,CPI,DMK,NCP,RJD,SAD,Shivsena,SP,TDP,TMC,TRS,YSRCP,SwarajIndia,JKNC,CPI(M),Shukal Murmu,JD(S),MDMK,APPALAKONDA VANGALAPUDI,MNM,JKPDP,BAIDYANATH PRASAD MAHTO,Pradeep Yadav,INDRA HANG SUBBA,DEK BAHADUR KATWAL,SUBU KECHI,Dr. NARAYANASAMY KESAVAN,ALAGAAPURAM R. MOHANRAJ,Thomas Chazhikadan,AIMIM,JJP,Tokheho Yepthomi,Lorho S. Pfoze,JEMINO MAWTHOH,C LALROSANGA,GFP
Rahul,Modi,Kejriwal,ADMK,Naveen Patnaik,ARJUN SINGH CHAUTALA,MUJEEB RAHMAN T A,PASHU PATI KUMAR PARAS,Kumar Deepak Das,BADRUDDIN AJMAL,Mayawati,D. Raja,Stalin,Sharad Pawar,Lalu,Parkash Singh Badal,Uddhav Thackeray,Amitabh Bajpai,CBN,Mamata,K. Chandrashekar Rao,YSR Congress,,JKN,Pinarayi Vijayan,MANJU MURMU,HD Kumaraswamy,Vaiko,DATLA LURDU MARY,Kamal Haasan,Mehbooba Mufti,Sunil Kumar Pintu,BABU LAL MARANDI,TEK NATH DHAKAL,PREM DAS RAI,Mongol Yomso,R. RADHAKRISHNAN,Sudhish L K,JOSE K. MANI,Akbaruddin Owaisi,Dushyant Chautala,,SOSO LORHO,PAUL LYNGDOH,,Vijai Sardesai
Rahul Gandhi,Narendra Modi,Arvind Kejriwal,Jayalalithaa,Bijoyshree Routray,Charanjeet Singh Rori,VARKALA RAJ,Ramchandra Paswan,Moni Madhab Mahanta,Rafiqul Islam,Satish Chandra Misra,Sitaram Yechury,M. K. Stalin,Ajit Pawar,Lalu Prasad Yadav,Sukhbir Singh Badal,Aaditya Thackeray,Arun Kumar Verma,Naidu,Mamata Banerjee,KCR,Perni Venkataramaiah,,Omar Abdullah,Biman Bose,RAJKISHORE PRASAD ALIAS PAPPU YADAV,HD Deve Gowda,,CHINA NAGESWARA RAO SADHU,Makkal Needhi Maiam,Mehbooba,Ramprit Mandal,DR. ANIL MURMU,,,JALLEY SONAM,,DR.Elangovan. V,KEC(M),Asaduddin Owaisi,,,NEIPHIU RIO,,,
Sonia Gandhi,Amit Shah,Manish Sisodia,M. G. Ramachandran (MGR),Prasanna Acharya,SURESH KOTH,,Choudhary Mehboob Ali Kaiser,RABINDRA NATH CHOUDHURY,RADHESHYAM BISWAS,Naseemuddin Siddiqui,Sudhakar Reddy,M. Karunanidhi,Pawar,Tejashwi Yadav,Prakash Singh Badal,Eknath Shinde,Atul Pradhan,TDP,Abhishek Banerjee,K. T. Rama Rao,Kolusu Parthasarathy,,Farooq Abdullah,Buddhadeb Bhattacharjee,AJIT KUMAR,JDS,,PALLIPATTU. ABHINAV VISHNU,,,Dileshwar Kamait,BABU LAL MARANDI,,,WANGMAN LOWANGCHA,,"ALAGARSAMY, R.",,Majlis,,,,,,
Sonia,Rajnath Singh,Kumar Vishwas,Edappadi K. Palaniswami (EPS),Pramila Mallick,Dharmvir Padha,,Chandan Singh,BIJOY KRISHNA NATH,KUTUB AHMED MAZUMDER,Rakesh Verma,K. Narayana,Stalin,NCP,Rabri Devi,Harcharan Singh Brar,Sanjay Raut,Bhagwan Sharma,Chandrababu Naidu,Subrata Bakshi,KTR,G Srikanth Reddy,,MOHAMMAD AKBAR LONE,CPM,VIJAY KUMAR HANSDAK,Deve Gowda,,,,,Syed Mahmood Ashraf,PRADIP YADAV,,,,,YUVARAJ.V,,All India Majlis-E-Ittehadul Muslimeen,,,,,,
Manmohan Singh,Arun Jaitley,Gopal Rai,O. Panneerselvam (OPS),Arun Sahoo,SURENDER KUMAR CHHIKARA,,CHIRAG KUMAR PASWAN,ANOWAR HUSSAIN,BADRUDDIN AJMAL,Swami Prasad Maurya,Binoy Viswam,Karunanidhi,Nationalist Congress Party,Tej Pratap Yadav,Sukhdev Singh Dhindsa,Anil Desai,Bhagwati Prasad Choudhary,N. T. Rama Rao,Derek O'Brien,Kavitha Kalvakuntla,Adimulapu Suresh,,Farooq Abdullah,,SHIBU SOREN,Kumaraswamy,,,,,DULAL CHANDRA GOSWAMI,NILAM DEVI,,,,,SOUNDARAPANDIAN .M,,Owaisi,,,,,,
Cong,Atal Bihari Vajpayee,Sanjay Singh,V. K. Sasikala,Naba Kishore Das,DHARAMVIR,,Prince Raj,PHANI BHUSAN CHOUDHURY,SIRAJ UDDIN AJMAL,Akhilesh Das Gupta,T.J. Chandrachoodan,Kanimozhi Karunanidhi,Supriya Sule,Misa Bharti,Balwinder Singh Bhunder,Arvind Sawant,Bhagwati Singh,NTR,Firhad Hakim,Harish Rao,Pushpa Srivani,,HASNAIN MASOODI,,Jagarnath Mahto,,,,,,SANTOSH KUMAR,PRANAV KUMAR VERMA,,,,,CONSTANDINE RAVINDRAN,,,,,,,,
Manmohan,L.K. Advani,Satyendar Jain,D. Jayakumar,Sanjay Das Burma,Balwan Singh,,RAMA KISHORE SINGH,BIRENDRA PRASAD BAISHYA,GOPI NATH DAS,Munquad Ali,Annie Raja,Dayanidhi Maran,NCP chief,Jagadanand Singh,Ranjit Singh Brahmpura,Subhash Desai,Bhagwat Sharan Gangwar,N. Chandrababu Naidu,Partha Chatterjee,Etela Rajender,Anil Kumar Yadav,,SHARIEF UD-DIN SHARIQ,,Champai Soren,,,,,,Dinesh Chandra Yadav,SABA AHMAD,,,,,UMASANKAR K,,,,,,,,
Priyanka Gandhi,Sushma Swaraj,Atishi Marlena,K. P. Munusamy,Pradeep Maharathy,VIRENDAR RANA,,RAMVILAS PASWAN,MADHAB RAJBANGSHI,PARESH BAISHYA,Ram Achal Rajbhar,A.B. Bardhan,T. R. Baalu,NCP leader,Abdul Bari Siddiqui,Simranjit Singh Mann,Ravindra Waikar,Chandrabhan Prasad,Nara Lokesh,Sudip Bandyopadhyay,Talasani Srinivas Yadav,Jogi Ramesh,,FAROOQ ABDULLAH,,ANJANI SOREN,,,,,,DR. ALOK KUMAR SUMAN,SAMARESH SINGH,,,,,ESWARAN. V. P,,,,,,,,
Ahmed Patel,Nitin Gadkari,Raghav Chadha,K. A. Sengottaiyan,Pinaki Mishra,MAHENDER SINGH CHAUHAN,,RAM CHANDRA PASWAN,JOSEPH TOPPO,DR. ADITYA LANGTHASA,S. C. Mishra,Brinda Karat,A. Raja,NCP leader Sharad Pawar,Raghuvansh Prasad Singh,Manjit Singh GK,Diwakar Raote,Chaudhary Munawwar Hasan,Nandamuri Balakrishna,Saugata Roy,Tummala Nageswara Rao,Kakani Govardhan Reddy,,MIRZA MEHBOOB BEG,,SANTHAPAN HASDAK,,,,,,Kavita Singh,AMITABH CHOUDHARY,,,,,SUDHISH L K,,,,,,,,
Kapil Sibal,Yogi Adityanath,Saurabh Bharadwaj,C. Ve. Shanmugam,Baijayant Panda,DR. KUSUM SHERWAL,,CHOUDHARY MAHBOOB ALI KAISER,MRIDULA BARKAKOTY,BIJOY KUMAR TIRU,Lalji Verma,D. Pandian,Duraimurugan,Praful Patel,Shivanand Tiwari,Jagdev Singh Talwandi,Ramdas Kadam,Choudhari Lekhraj Singh,Nandamuri Harikrishna,Mahua Moitra,Kadiyam Srihari,Kodali Sri Venkateswara Rao,,,,Naran Tudu,,,,,,AJAY KUMAR MANDAL,AJAY KUMAR,,,,,VEL S.K,,,,,,,,
P. Chidambaram,Yogi,Alka Lamba,R. Vaithilingam,A. U. Singh Deo,BALBIR SINGH SAINI,,VEENA DEVI,DR. ARUN KUMAR SARMA,NASIR AHMED,Jagdish Singh Rana,A. B. Bardhan,Udhayanidhi Stalin,Sharad Pawar,Manoj Jha,Prem Singh Chandumajra,Chandrakant Khaire,Deepak Singhal,Nara Bhuvaneswari,Suvendu Adhikari,P. Srinivas Reddy,A Ramakrishna Reddy,,,,JOSEPH KISKU,,,,,,GIRIDHARI YADAV,DASHRATH GAGRAI,,,,,N.DINESHKUMAR,,,,,,,,
P Chidambaram,Keshav Prasad Maurya,Somnath Bharti,R. B. Udhayakumar,Debi Prasad Mishra,CHARANJEET SINGH RORI,,SATYA NAND SHARMA,PRODIP HAZARIKA,MAMUN IMDADUL HAQUE CHAWDHURY,Mukhtar Ansari,Communist Party of India,K. Kanimozhi,Ajit Pawar,Ram Kripal Yadav,Sukhdev Singh Dhindsa,Rajendra Gavit,Farhan Azmi,Nara Brahmani,Mukul Roy,Nayani Narasimha Reddy,Chevireddy Bhaskar Reddy,,,,DIPENDU MAHATO,,,,,,RAJIV RANJAN SINGH ALIAS LALAN SINGH,BASANT KUMAR LONGA,,,,,KRISHNAMOORTHY A,,,,,,,,
Shashi Tharoor,Nirmala Sitharaman,Ashutosh,P. H. Manoj Pandian,Prafulla Samal,DUSHYANT CHAUTALA,,CHIRAG KUMAR PASWAN,ANUP PHUKON,ZAMEERUL HASAN,Danish Ali,S. Sudhakar Reddy,T. R. Balu,Supriya Sule,Jaiprakash Narayan Yadav,Naresh Gujral,Vinayak Raut,Ghanshyam Anuragi,Daggubati Purandeswari,Dinesh Trivedi,TRS,Kotamreddy Sridhar Reddy,,,,ASHWENG J. RENGMA,,,,,,Kaushlendra Kumar,BIRENDRA BHAGAT,,,,,"KRISHNAN, N.S.",,,,,,,,
Jyotiraditya Scindia,NaMo,Rakhi Birla,S. Semmalai,Surya Narayan Patro,JASWINDER SINGH SANDHU,,,HARI PRASAD DIHINGIA,ABDUS SADEK SARKAR,R.K. Chaudhary,K. Narayana,E. V. Velu,Praful Patel,Bhola Yadav,Bibi Jagir Kaur,Sunil Prabhu,Ghanshyam Yadav,Kala Venkata Rao,Kakoli Ghosh Dastidar,Jogu Ramanna,Buggana Rajendranath Reddy,,,,PROF. AMARESH PRASAD,,,,,,MAHABALI SINGH,GHURAN RAM,,,,,VIJAYKUMAR.AMG,,,,,,,,
Sachin Pilot,Smriti Irani,Dilip Pandey,P. Balaraman,Pratap Keshari Deb,PADAM SINGH,,,,ABDUL KHALEQUE,Dara Singh Chauhan,Annie Raja,K. Ponmudi,Chhagan Bhujbal,Alok Mehta,Manjinder Singh Sirsa,Milind Narvekar,Gopal Chaudhary,Yanamala Ramakrishnudu,Sougata Ray,Jupally Krishna Rao,Ambati Rambabu,,,,LAXMAN PASWAN,,,,,,CHANDESHWAR PRASAD,ARUN KUMAR MISHRA,,,,,JAYASANKAR.C.R,,,,,,,,
Ajay Yadav,Vasundhara Raje,Pankaj Gupta,Thambidurai,Snehangini Chhuria,SHAMSHER SINGH KHARKARA,,,,MD NAJRUL ISLAM,Raja Ram,Manik Sarkar,I. Periasamy,Jayant Patil,Abdul Bari Siddiqui,Ravneet Singh Bittu,Rahul Shewale,Gyanendra Kumar,Gali Muddu Krishnama Naidu,Shatabdi Roy,Padma Devender Reddy,Alla Ramakrishna Reddy,,,,BALESHWAR MARANDI,,,,,,Vijay Kumar,AJIT PRASAD MAHATA,,,,,D SIVAMUTHU KUMAR,,,,,,,,
Ghulam Nabi Azad,Shivraj Singh Chouhan,Bhagwant Mann,S. P. Velumani,Anubhav Mohanty,BAHADUR SINGH,,,,MD. NAJMUL HOQUE,Sunita Verma,Suneet Chopra,T. M. Anbarasan,Nawab Malik,Bhola Yadav,Parminder Singh Dhindsa,Pratap Sarnaik,Hariom Yadav,A. R. Reddy,Mimi Chakraborty,G. Jagadish Reddy,Anam Ramanarayana Reddy,,,,MD SHAMSHER ALAM,,,,,,Showkat Hussain Khan,SHIB SANKAR GHOSH,,,,,SIVANANENTHAPERUMAL.S.,,,,,,,,
Mallikarjun Kharge,Manohar Parrikar,Jarnail Singh,C. Vijayabaskar,Sarada Prasad Nayak,ZAKIR HUSSAIN,,,,CHOWDHURY SIDDIQULLAH,Satish Chandra,Pallab Sengupta,R. S. Bharathi,Dhananjay Munde,Anand Yadav,Inderjit Singh Zira,Manisha Kayande,Hazi Irfan Solanki,P. Keshav,Moon Moon Sen,G. Kishan Reddy,P. Ramachandra Reddy,,,,MITHILESH KUMAR JHA,,,,,,DR. MOHAMMED SADIQUE KP,,,,,,,,,,,,,,
Indian National Congress,Raman Singh,Amanatullah Khan,K. P. Anbazhagan,Pushpendra Singh Deo,R K ANAND,,,,TARANGA MONDAL,Bhim Rajbhar,Kshiti Goswami,S. Jagathrakshakan,Ajit Pawar,Jagadanand Singh,Ranjit Singh Talwandi,Prakash Surve,Hemraj Verma,K. Yerran Naidu,Nusrat Jahan,K. Keshava Rao,Peddireddy Ramachandra Reddy,,,,RAHUL RANJAN,,,,,,SURAJSINGH KALIYA,,,,,,,,,,,,,,
Ashok Gehlot,Devendra Fadnavis,Imran Hussain,P. Thangamani,Prasanta Nanda,,,,,HASAN NAWAJ,Himendra Gautam,Communist Party,Thangam Thennarasu,Sharad Pawar,Ramchandra Purve,Baldev Singh Mann,Vijay Shivtare,Hemvati Nandan Bahuguna,M. Venkateswara Rao,Subrata Mukherjee,Vinod Kumar Boinapally,Amjad Basha Shaik Bepari,,,,ASHOK KUMAR,,,,,,Hangkhanpau Taithul,,,,,,,,,,,,,,
Shivakumar,Jagat Prakash Nadda,Kailash Gahlot,C. Sreenivasan,Naveen Patnaik,,,,,,Chhatrapal Singh,LDF,P. Thiagarajan,Ajit Pawar,Shivanand Tiwari,Kanwar Pal Singh Gill,Hemangi Worlikar,Hridya Narayan Dixit,Devineni Nehru,Sovan Chatterjee,B. Vinod Kumar,K. Srinivasulu,,,,UPENDRA RAVIDAS,,,,,,MALVINDER SINGH BENIPAL,,,,,,,,,,,,,,
Kamal Nath,Uma Bharti,Rajendra Pal Gautam,V. M. Rajalakshmi,Prasanna Acharya,,,,,,Veer Singh,Prabodh Panda,N. K. Kanimozhi,Supriya Sule,Raghuvansh Prasad Singh,S. S. Dhindsa,Harshal Pradhan,Hukum Singh,Tummala Nageswara Rao,Madan Mitra,Naini Narasimha Reddy,Mekapati Goutham Reddy,,,,VIJAY KUMAR HANSDAK,,,,,,Dr. Bharat,,,,,,,,,,,,,,
Chennithala,Ananth Kumar,Gugan Singh,S. Gokula Indira,Arun Sahoo,,,,,,Ashok Siddharth,Satyawan,A. V. Velu,Praful Patel,Jaiprakash Narayan Yadav,Bibi Upinderjit Kaur,Trupti Sawant,Humara Bara Singh,Kodela Siva Prasada Rao,Tapas Pal,Koppula Eshwar,Kurasala Kannababu,,,,SHIBU SOREN,,,,,,Ravi Sachan,,,,,,,,,,,,,,
Digvijaya Singh,Prakash Javadekar,Raghav Chadha,S. Thenmozhi,Sashi Bhusan Behera,,,,,,Mukul Upadhyay,CPI,P. K. Sekar Babu,Chhagan Bhujbal,Akhtarul Iman,Jagir Kaur,Rajan Vichare,Indrajeet Saroj,Kodela Siva Prasada Rao,Sabyasachi Dutta,V. Srinivas Goud,Mopidevi Venkataramana Rao,,,,JAGARNATH MAHTO,,,,,,ANITA KOL,,,,,,,,,,,,,,
Anand Sharma,Piyush Goyal,N.D. Gupta,M. R. Vijayabhaskar,Atanu Sabyasachi Nayak,,,,,,Ambeth Rajan,Sitaram Yechury,R. Siva,Jayant Patil,Manoj Jha,Harinder Singh Khalsa,Yashwant Jadhav,Irfan Solanki,Thummala Nageswara Rao,Rajib Banerjee,Talasani Srinivas Yadav,Y. S. Jagan Mohan Reddy,,,,NIROOP MAHANTY,,,,,,YELLIPALEM RAMESH.REDDY,,,,,,,,,,,,,,
Salman Khurshid,Sushil Kumar Modi,Prakash Jarwal,K. A. Jayapal,Bijayshree Routray,,,,,,Usha Gautam,D. Raja,Subbulakshmi Jagadeesan,Dhananjay Munde,Misa Bharti,Parkash Singh Badal,Anil Parab,Ishaq Ahmad,TDP,Somen Mitra,E. Dayakar Rao,Y. S. Vijayamma,,,,DEBASHIS MARNDI,,,,,,BAIDYA NATH PRASAD MAHATO,,,,,,,,,,,,,,
Veerappa Moily,J.P. Nadda,Saurabh Bharadwaj,R. Kamaraj,Pratap Keshari Deb,,,,,,Virendra Kashyap,S. Sudhakar Reddy,C. V. Shanmugam,Nawab Malik,Santosh Manjhi,Sukhbir Singh Badal,Sunil Shinde,Jagat S. Verma,Telugu Desam Party,Aroop Biswas,Ajmeera Chandulal,Y. V. Subba Reddy,,,,BUDDHADEB MANDI,,,,,,PRAKASH JHA,,,,,,,,,,,,,,
Ambika Soni,Maneka Gandhi,Atishi Marlena,S. K. Selvam,Puspendra Singh Deo,,,,,,Brijesh Pathak,Brinda Karat,S. P. Velumani,Vandana Chavan,Bhai Virendra,Harsimrat Kaur Badal,Sadanand Sarvankar,Jagjivan Ram,Telugu Desam,Bratya Basu,C. Laxma Reddy,Botsa Satyanarayana,,,,MUKIM KHAN,,,,,,AVANEESH KUMAR SINGH,,,,,,,,,,,,,,
Randeep Singh Surjewala,Ravi Shankar Prasad,Raghav Chadha,N. R. Sivapathi,Arun Kumar Sahoo,,,,,,Ramprasad Jaiswal,A.B. Bardhan,V. Senthil Balaji,Sanjay Dina Patil,Shiv Chandra Ram,Manjinder Singh Sirsa,Manohar Joshi,Jamuna Prasad Nishad,Nandamuri Ramakrishna,Shashi Panja,P. Mahender Reddy,Peddireddy Ramachandra Reddy,,,,TAPAN KUMAR MAHATO,,,,,,SHAHID ALI KHAN,,,,,,,,,,,,,,
Harish Rawat,Anurag Thakur,Durgesh Pathak,K. A. Senkottaiyan,Debiprasad Mishra,,,,,,Ramji Lal Suman,Binoy Viswam,I. Periyasamy,Sunil Tatkare,Om Prakash Yadav,Balwinder Singh Bhunder,Deepak Kesarkar,Janeshwar Mishra,Nandamuri Taraka Ratna,Jyoti Priya Mallick,T. Padma Rao Goud,Dharmana Prasada Rao,,,,PARESH MARANDI,,,,,,ARJUN RAI,,,,,,,,,,,,,,
Amarinder Singh,Dharmendra Pradhan,Dilip Pandey,S. R. Balasubramoniyan,Sanjay Das Burma,,,,,,Shyam Sundar Sharma,Nilotpal Basu,M. R. K. Panneerselvam,Dilip Walse Patil,Rajesh Ranjan alias Pappu Yadav,Naresh Gujral,Sudhir Joshi,Jayant Chaudhary,Nandamuri Kalyan Ram,Shobhandeb Chattopadhyay,V. Prashanth Reddy,Buggana Rajendranath Reddy,,,,SWAPAN MALIK,,,,,,PROF. GHULAM GHOUS,,,,,,,,,,,,,,
Sheila Dikshit,Mukhtar Abbas Naqvi,Sanjeev Jha,V. Saroja,Snehangini Chhuria,,,,,,Mayawati,Tapan Kumar Sen,R. Manoharan,Ajit Pawar,Alok Kumar Mehta,Prem Singh Chandumajra,Sena,Kalyan Singh,Nandamuri Suhasini,Abhijit Mukherjee,Indrakaran Reddy,Anam Ramanarayana Reddy,,,,KANAI BANERJEE,,,,,,DEVENDRA PRASAD YADAV,,,,,,,,,,,,,,
Rajeev Shukla,Kiren Rijiju,Nitin Tyagi,P. B. Beno Zephine,Pradeep Maharathy,,,,,,Satish Chandra Misra,Kanhaiya Kumar,P. Geetha Jeevan,Rajendra Shingne,Anirudh Prasad alias Sadhu Yadav,Ranjit Singh Brahmpura,Shivsena,Kamlesh Katheria,Nandamuri Mokshagna Teja,Amit Mitra,Ch. Malla Reddy,B. Rajendranath Reddy,,,,SHIBRATAN SHARMA,,,,,,DILESHWAR KAMAIT,,,,,,,,,,,,,,
Raj Babbar,Pramod Mahajan,Sarita Singh,MGR,Damodar Rout,,,,,,Ashok Siddharth,M. S. Swaminathan,T. M. Selvaganapathi,Fauzia Khan,Chandrika Rai,Bikram Singh Majithia,Shiv Sena,Kanta Kardam,Payyavula Keshav,Chandrima Bhattacharya,Mahender Reddy,Alla Ramakrishna Reddy,,,,,,,,,,VIJAY KUMAR MANDAL,,,,,,,,,,,,,,
