INC,BJP,AAP,AIADMK,BJD,INLD,PDP,LJP,AGP,AIUDF,BSP,CPI,DMK,NCP,RJD,SAD,Shivsena,SP,TDP,TMC,TRS,YSRCP,SwarajIndia,JKNC,CPI(M),JMM,JD(S),MDMK,MPP,MNM,JKPDP,JD(U),JVM,SKM,SDF,PPA,AINRC,DMDK,LDF,AIMIM,JJP,NDPP,NPF,UDP,MNF,GFP
Ashok Chavan,Shahnawaz Hussain,Kapil Mishra,EPS,Debi Prasad Mishra,,,,,,Mewalal Gautam,K. Narayana,K. N. Nehru,Jitendra Awhad,Vijay Krishna,Paramjit Kaur Gulshan,Deepak Sawant,Kapil Dev Agarwal,KE Krishna Murthy,Partha Chatterjee,Sabitha Indra Reddy,Amzath Basha Shaik Bepari,,,,,,,,,,AKHTARUL IMAN,,,,,,,,,,,,,,
Prithviraj Chavan,Sushri Hema Malini,Adarsh Shastri,OPS,Usha Devi,,,,,,Ritesh Pandey,G. Sudhakar Reddy,P. Karthikeyan,Hasan Mushrif,Dinesh Prasad Yadav,Bibi Jagir Kaur,Raj Thackeray,Kunwar Reoti Raman Singh,Yanamala Rama Krishnudu,Purnendu Basu,S. Niranjan Reddy,P. Raghunatha Reddy,,,,,,,,,,DR. RAM PRAKASH MAHTO,,,,,,,,,,,,,,
Milind Deora,Varun Gandhi,Ankit Lal,Sasikala,Prafulla Samal,,,,,,Munquad Ali,Rajendra Prasad Singh,S. R. Parthiban,Nawab Malik,Bhudev Choudhary,Simranjit Singh Mann,Avinash Abhyankar,Lallan Ram,Bonda Uma Maheswara Rao,Aroop Biswas,A. Indrakaran Reddy,Kakani Govardhan Reddy,,,,,,,,,,SANTOSH KUMAR,,,,,,,,,,,,,,
Shatrughan Sinha,Sakshi Maharaj,Ashish Khetan,Jayakumar,Raghunath Mohanty,,,,,,Narender Kashyap,K. Subbarayan,N. Siva,Gulabrao Deokar,Anant Singh,Surjit Singh Rakhra,Vilas Potnis,Lalmani Prasad,Ayyannapatrudu,Sovandeb Chattopadhyay,Prashanth Reddy V,Kotamreddy Sridhar Reddy,,,,,,,,,,SHARAD YADAV,,,,,,,,,,,,,,
Sushil Kumar Shinde,Ravi Kishan,Ashutosh,Munusamy,Pranab Prakash Das,,,,,,Brijesh Pathak,Mohammed Salim,P. M. Moideen Khan,Sachin Ahir,Sudhakar Singh,Virsa Singh Valtoha,Vijay Auti,Laxmi Gautam,Kodela Sivaprasad,Jyotipriya Mallick,Errabelli Dayakar Rao,K. Srinivasulu,,,,,,,,,,SANJAY KUMAR JHA,,,,,,,,,,,,,,
Pawan Bansal,Giriraj Singh,Jitender Singh Tomar,Sengottaiyan,Badrinarayan Patra,,,,,,Akhilesh Das,Annie Raja,J. Anbazhagan,Dr. R. S. Gavai,Ram Lakhan Singh Yadav,Gulzar Singh Ranike,Anil Patankar,Laxmi Yadav,Silpa Mohan Reddy,Rajib Banerjee,Talasani Srinivas Yadav,Balineni Srinivasa Reddy,,,,,,,,,,VIJENDRA CHAUDHARY,,,,,,,,,,,,,,
Haroon Yusuf,Manoj Tiwari,Somnath Bharti,Shanmugam,Ashok Chandra Panda,,,,,,Jai Prakash Singh,Pallab Sengupta,R. Mohan Raj,Datta Meghe,Vijay Prakash,Tota Singh,Kishor Dange,Madhu Gupta,Thummala Nageswara Rao,Suvendu Adhikari,Etela Rajender,Y. S. Avinash Reddy,,,,,,,,,,VIJAY KUMAR SAHNI,,,,,,,,,,,,,,
Ajay Maken,Yashwant Sinha,Vandana Kumari,Vaithilingam,Pushpendra Singh Deo,,,,,,Atar Singh Rao,R. Mutharasan,R. T. Ramachandran,Supriya Sule,Kanti Singh,Sukhdev Singh Dhindsa,Rajendra Patni,Mahendra Singh Patel,Ravela Kishore Babu,TMC,Tummala Nageswara Rao,Talari Aditya,,,,,,,,,,ANIL KUMAR,,,,,,,,,,,,,,
Meira Kumar,Arun Shourie,Ankit Lal,Udhayakumar,Sanjay Kumar Das Burma,,,,,,Anil Singh,Jitendra Choudhury,P. Dhanapal,Sanjay Dina Patil,Shakti Singh Yadav,Janmeja Singh Sekhon,Gajanan Kirtikar,Mamta Chaudhary,Buddha Venkanna,AITMC,E. Rajender,Kodali Sri Venkateswara Rao,,,,,,,,,,MANOJ KUMAR SINGH,,,,,,,,,,,,,,
Bhupinder Singh Hooda,Subramanian Swamy,Raghav Chadha,Pandian,Priyadarshi Mishra,,,,,,Bhimrao Ambedkar,Shameem Faizee,DMK,Dr. Amol Kolhe,Prabhunath Singh,Mantar Singh Brar,Anandrao Adsul,Manoj Agrawal,C. M. Ramesh,Trinamool,Koppula Eshwar,A. Ramakrishna Reddy,,,,,,,,,,MANORANJAN SINGH,,,,,,,,,,,,,,
Naveen Jindal,Kalyan Singh,Jasmine Shah,Semmalai,Bikram Keshari Arukha,,,,,,Sudhindra Bhadoria,Gurudas Dasgupta,Dravida Munnetra Kazhagam,Vandana Chavan,Janardan Singh Sigriwal,Daljit Singh Cheema,Bhavana Gawali,Meera Vardhan,Galla Jayadev,Mamata Banerjee,Vinod Kumar Boinapally,Ramireddy Pratap Kumar Reddy,,,,,,,,,,SALEEM PERWEZ,,,,,,,,,,,,,,
Shakeel Ahmed,Vijay Rupani,Naveen Jaihind,Balaraman,Samir Ranjan Dash,,,,,,Ram Achal Rajbhar,P. R. Natarajan,Stalin,Sunil Tatkare,Satyadev Ram,Gurpartap Singh Wadala,Shivajirao Adhalrao Patil,Mohammad Azam Khan,Maganti Murali Mohan,Abhishek Banerjee,B. Vinod Kumar,Alla Nani,,,,,,,,,,RAM SUNDAR DAS,,,,,,,,,,,,,,
RPN Singh,M. Venkaiah Naidu,Sushil Gupta,Thambidurai,Niranjan Pujari,,,,,,Lalji Verma,Amra Ram,Karunanidhi,Rajendra Shingne,Shakuni Choudhary,Baldev Singh Mann,Shrirang Barne,Mohammed Asif,Kambhampati Rammohan Rao,Subrata Bakshi,G. Jagadish Reddy,Mekathoti Sucharita,,,,,,,,,,ASHWAMEDH DEVI,,,,,,,,,,,,,,
Mohsina Kidwai,Sarbananda Sonowal,Bhagwant Mann,Velumani,Sushant Singh,,,,,,Dara Singh Chauhan,Shyamlal Chakraborty,Kanimozhi Karunanidhi,Dhananjay Munde,Shakeel Ahmad Khan,Amarpal Singh Bonny,Hemant Godse,Mohammed Shahid,Nama Nageswara Rao,Firhad Hakim,Nayani Narasimha Reddy,Kakani Govardhan Reddy,,,,,,,,,,MAHESHWAR HAZARI,,,,,,,,,,,,,,
Sushmita Dev,B.S. Yediyurappa,Baljinder Kaur,Vijayabaskar,Premananda Nayak,,,,,,Kusum Singh Mehra,Niranjan Jyoti,Dayanidhi Maran,Ranjitsinh Mohite Patil,Mundrika Singh Yadav,Sikander Singh Maluka,Krupal Tumane,Mohd Irfan,N. Chandrababu Naidu,Subrata Mukherjee,Jupally Krishna Rao,Kotamreddy Sridhar Reddy,,,,,,,,,,DINESH CHANDRA YADAV,,,,,,,,,,,,,,
Jitin Prasada,Anandiben Patel,Sarabjit Kaur Manuke,Anbazhagan,Ranendra Pratap Swain,,,,,,Mukhtar Ansari,G. Ramakrishnan,T. R. Baalu,Jayant Patil,Sanjay Yadav,Sarwan Singh Phillaur,Arvind Sawant,Mohd. Shahid,Nara Lokesh,Partha Chatterjee,P. Srinivas Reddy,Dharmana Krishna Das,,,,,,,,,,ABU QAISER,,,,,,,,,,,,,,
Rajiv Shukla,Jayant Sinha,Jai Bhagwan Upkar,Thangamani,Bhagirathi Sethi,,,,,,Haji Yakub Qureshi,Santosh Rana,A. Raja,Udayanraje Bhosale,Ram Vilas Paswan,Virsa Singh Valtoha,Vinayak Raut,Akhilesh Yadav,Yanamala Ramakrishnudu,Aroop Biswas,Koppula Eswar,Kurasala Kannababu,,,,,,,,,,RAJIV RANJAN SINGH ALIAS LALAN SINGH,,,,,,,,,,,,,,
Pramod Tiwari,Ram Madhav,AAP,Sreenivasan,Padmanav Behera,,,,,,Ashok Kumar Tripathi,Thammineni Veerabhadram,Duraimurugan,Praful Patel,Anil Kumar Yadav,Dyal Singh Kolianwali,Priyanka Chaturvedi,Mulayam Singh Yadav,Kala Venkata Rao,Derek O'Brien,Balka Suman,Alla Rama Krishna Reddy,,,,,,,,,,KAUSHLENDRA KUMAR,,,,,,,,,,,,,,
Nagma,Raghavendra Rathore,Aam Aadmi Party,AIADMK,Jyoti Prakash Panigrahi,,,,,,Ramesh Gautam,P. V. Kathiravan,R. Lakshmanan,Ganesh Naik,Muneshwar Choudhary,Darbara Singh Guru,,Samajwadi Party,Ayyanna Patrudu,Suvendu Adhikari,T. Harish Rao,Mopidevi Venkataramana Rao,,,,,,,,,,DR.GOPAL PRASAD SINHA,,,,,,,,,,,,,,
Priya Dutt,Jual Oram,Anjali Damania,All India Anna Dravida Munnetra Kazhagam,Susant Singh,,,,,,Chandrapal Singh,Anubrata Mondal,Alagiri,Chhagan Bhujbal,Maheshwar Prasad Yadav,Pawan Kumar Tinu,,Ram Gopal Yadav,Devineni Uma Maheswara Rao,Sovandeb Chattopadhyay,N. Uttam Kumar Reddy,N. Amaranatha Reddy,,,,,,,,,,RANJAN PRASAD YADAV,,,,,,,,,,,,,,
Kirti Azad,Harsh Vardhan,Ashok Tanwar,,Arun Kumar Sahoo,,,,,,Uma Shankar Singh,N. K. Premachandran,,Nawab Malik,Sarfraz Alam,Jagmeet Singh Brar,,Azam Khan,Somireddy Chandramohan Reddy,Madan Mitra,Ponguleti Srinivas Reddy,S. Umda,,,,,,,,,,MEENA SINGH,,,,,,,,,,,,,,
Gurudas Kamat,Pankaja Munde,Medha Patkar,,Pranab Balabantaray,,,,,,Lalji Verma,N. K. S. Ganesan,,Fauzia Khan,Faisal Rahman,Rattan Singh Ajnala,,Dimple Yadav,Palle Raghunatha Reddy,Sudip Bandyopadhyay,G. Vivekananda,S. R. Vijaya Kumar,,,,,,,,,,SHYAM LAL SINGH KUSHWAHA,,,,,,,,,,,,,,
INC,Nand Kumar Singh Chauhan,Yogendra Yadav,,Pratap Keshari Deb,,,,,,Dharam Pal Singh,Veena George,,Dilip Walse Patil,Abu Dojana,Inderbir Singh Bolaria,,Shivpal Singh Yadav,Kodela Siva Prasada Rao,Saugata Roy,Gongidi Sunitha,M. A. Wahab,,,,,,,,,,KARRA PARASU RAMAIAH,,,,,,,,,,,,,,
Congress,Anil Jain,,,Raghunath Mohanty,,,,,,Brijesh Pathak,P. Rajeev,,Ajit Pawar,Bulo Mandal,Harpreet Singh,,Jaya Bachchan,Sidda Raghava Rao,Kakoli Ghosh Dastidar,Challa Dharma Reddy,Samineni Udaya Bhanu,,,,,,,,,,MAHABALI SINGH,,,,,,,,,,,,,,
Jignesh Mewani,Kirron Kher,,,Badri Narayan Patra,,,,,,Mukhtar Ansari,V. Sivankutty,,Hasan Mushrif,Suresh Chanchal,N.K. Sharma,,Naresh Agrawal,Bandaru Satyanarayana Murthy,Mahua Moitra,Gadari Kishore,Ambati Rambabu,,,,,,,,,,ANIL KUMAR SHARMA,,,,,,,,,,,,,,
Hardik Patel,Rajyavardhan Singh Rathore,,,Puspendra Singh Deo,,,,,,Girish Chandra,R. Ashok Kumar,,Gulabrao Deokar,Arun Kumar Yadav,Ranjit Singh Talwandi,,Dharmendra Yadav,Prathipati Pulla Rao,Nusrat Jahan,Kova Lakshmi,Kakani Govardhan Reddy,,,,,,,,,,BAGI KUMAR VERMA,,,,,,,,,,,,,,
Alpesh Thakor,Shrikant Sharma,,,Rajanikanta Singh,,,,,,Suresh Bansal,K. Rajendran,,Sachin Ahir,Binod Kushwaha,Sharanjit Singh Dhillon,,Azam Khan,K. Atchannaidu,Mimi Chakraborty,Kalvakuntla Kavitha,Ambati Rambabu,,,,,,,,,,JITAN RAM MANJHI,,,,,,,,,,,,,,
Navjot Singh Sidhu,Pragya Singh Thakur,,,Sambit Routray,,,,,,Manoj Kumar Paras,S. Balasubramanian,,Bhaskar Jadhav,Lalit Yadav,Virk Simarjeet Singh,,Kamlesh Pathak,Nakka Anand Babu,Satabdi Roy,Konda Surekha,P. Subhash Chandra Bose,,,,,,,,,,KAUSHAL YADAV,,,,,,,,,,,,,,
Navjot Kaur,Sambit Patra,,,Pranab Prakash Das,,,,,,Anil Kumar Singh,Binoy Kodiyeri,,Nawab Malik,Mohd. Sarfuddin,Veer Singh Lopoke,,Abu Azmi,Paritala Sunitha,Moon Moon Sen,B. N. Reddy,Perla S. N. Reddy,,,,,,,,,,UDAY NARAIN CHOUDHARY,,,,,,,,,,,,,,
Sidhu,Nupur Sharma,,,Bikram Keshari Arukh,,,,,,Vinay Shankar Tiwari,B. K. Hariprasad,,Rajesh Tope,Manoj Manzil,Pargat Singh,,Ravi Prakash Verma,Ganta Srinivasa Rao,Chandrima Bhattacharya,Talasani Srinivas Yadav,Merugu Nagarjuna,,,,,,,,,,SURINDER BHARDWAJ,,,,,,,,,,,,,,
Ahmed Patel (Late),Meenakshi Lekhi,,,Debi Prasad Mishra,,,,,,S. S. Pasi,R. Selvam,,Hasan Mushrif,Sheo Chandra Ram,Didar Singh Bhatti,,Amar Singh,Ravela Kishore Babu,Aroop Biswas,T. Padma Rao Goud,Chevireddy Bhaskar Reddy,,,,,,,,,,RAJESH KUMAR MAHANT,,,,,,,,,,,,,,
Jairam Ramesh,Saroj Pandey,,,Snehangini Chhuria,,,,,,Ramji Gautam,S. Thirunavukkarasar,,Bhaskar Jadhav,Raghubansh Prasad Singh,Gulzar Singh Ranike,,Jaya Prada,Bhuma Akhila Priya,Smita Bakshi,Challa Dharma Reddy,Katamreddy Vishnuvardhan Reddy,,,,,,,,,,SHRIKANT SHAH,,,,,,,,,,,,,,
Oommen Chandy,Alphons Kannanthanam,,,Niranjan Pujari,,,,,,Hafiz Anwar-ul-Haq,R. Nallakannu,,Sunil Tatkare,Tejashwi,Dyal Singh Kolianwali,,Mohd Azam Khan,Kalava Srinivasulu,Partha Chatterjee,Gongidi Sunitha,Kanna Babu,,,,,,,,,,VIJAYBHAI NATHUBHAI BHOYA,,,,,,,,,,,,,,
K.C. Venugopal,Bandaru Dattatreya,,,Prafulla Samal,,,,,,Bhishma Shankar,C. Mahendran,,Anil Deshmukh,Akhtarul Iman,Bikram Singh Majithia,,Abu Asim Azmi,P. Narayana,Chandrima Bhattacharya,Gadari Kishore,K. R. Raja,,,,,,,,,,GOVINDJI OKHAJI THAKOR,,,,,,,,,,,,,,
Mukul Wasnik,Gajendra Singh Shekhawat,,,Sanjay Kumar Das Burma,,,,,,Santosh Kumar Gangwar,T. K. Rangarajan,,Dilip Walse Patil,Surendra Prasad Yadav,Sikander Singh Maluka,,Sanjay Dutt,Kimidi Mrunalini,Tapas Roy,Kova Lakshmi,Shankar Narayana,,,,,,,,,,DUTT AAKASH - ADVOCATE,,,,,,,,,,,,,,
Manish Tewari,Manoj Sinha,,,Ashok Chandra Panda,,,,,,Hargovind Bhargava,R. S. Bharathi,,Sunil Tatkare,Chandrika Rai,Avtar Singh Hit,,Sanjay Seth,Chinarajappa Kinjarapu,Saugata Roy,Kalvakuntla Kavitha,K. Parthasarathi,,,,,,,,,,CHAVADA MANUBHAI PARSHOTTMBHAI,,,,,,,,,,,,,,
Siddaramaiah,K.J. Alphons,,,BJD,,,,,,S. S. Pasi,M. Selvarasu,,Dilip Walse Patil,Rashtriya Janata Dal,Harpreet Singh,,Brij Bhushan Singh,P. Ashok Gajapathi Raju,Arup Biswas,Konda Surekha,Bhumana Karunakar Reddy,,,,,,,,,,SHAIKH MAJITMIYA JIVAMIYA,,,,,,,,,,,,,,
Sharmistha Mukherjee,Satyapal Singh,,,Biju Janata Dal,,,,,,R. S. Kushwaha,N. Nanmaran,,Hasan Mushrif,RJD,Ranjit Singh Talwandi,,Raj Babbar,Adireddy Bhavani,Bratya Basu,B. N. Reddy,B. Madhusudhan Reddy,,,,,,,,,,RAMSINGBHAI NANJIBHAI KALARA,,,,,,,,,,,,,,
Abhishek Manu Singhvi,Mahesh Sharma,,,Patnaik,,,,,,Dharam Pal Singh,A. Soundararajan,,Anil Deshmukh,RJD chief,Surjit Singh Rakhra,,Mohd Azam Khan,Vangalapudi Anitha,Jyotipriyo Mullick,Vinay Bhaskar Rao,Jogi Ramesh,,,,,,,,,,JADAV AMBALAL KANABHAI,,,,,,,,,,,,,,
"Jyotiraditya Scindia (formerly with Congress, switched to BJP in 2020)",Nishikant Dubey,,,,,,,,,Vinod Kumar Jaiswal,M. Arumugham,,Jitendra Awhad,Tej Pratap,Sarwan Singh Phillaur,,Aruna Kumari,Pydikondala Manikyala Rao,Rajib Banerjee,Dasyam Vinay Bhaskar,Karumuri Venkata Nageswara Rao,,,,,,,,,,VASAVA PRAFULBHAI DEVJIBHAI,,,,,,,,,,,,,,
"Jitin Prasada (formerly with Congress, switched to BJP in 2021)",Ram Kripal Yadav,,,,,,,,,Brajesh Pathak,V. C. Ponnaiyan,,Ganesh Naik,Anwarul Haque,Inderbir Singh Bolaria,,Rakesh Sachan,Pawan Kalyan,Debasish Kumar,Joginipally Santosh Kumar,Nallapareddy Prasanna Kumar Reddy,,,,,,,,,,ANILKUMAR CHHITUBHAI BHAGAT,,,,,,,,,,,,,,
K.V. Thomas,Anil Baluni,,,,,,,,,Sunil Kumar Chittauri,R. P. Marutharajaa,,Sachin Ahir,Tejaswi Yadav,Badal,,Ravidas Mehrotra,J. C. Diwakar Reddy,Firhad Hakim,Nomula Narsimhaiah,N. Rajendra Prasad,,,,,,,,,,JAGATSINH LALJIBHAI VASAVA,,,,,,,,,,,,,,
V. Narayanasamy,Manohar Lal Khattar,,,,,,,,,Sunil Kumar Chittauri,A. Tamilarasi,,Sanjay Dina Patil,Tejaswi,Sukhbir,,Brijlal Khabari,T. G. Venkatesh,Indranil Sen,Kanaka Reddy,N. Rajendraprasad,,,,,,,,,,VASAVA KISHORBHAI CHHOTUBHAI,,,,,,,,,,,,,,
Gaurav Gogoi,Pema Khandu,,,,,,,,,Lalji Verma,A. Nallathambi,,Sharad Ranpise,,Harcharan,,Hariom Yadav,Karanam Balaram Krishna Murthy,Sovan Chatterjee,Pocharam Srinivas Reddy,N. Roja,,,,,,,,,,PATEL BHUPENDRAKUMAR DHIRUBHAI,,,,,,,,,,,,,,
K.H. Muniyappa,Amarinder Singh,,,,,,,,,Ashok Kumar Tripathi,P. Shanmugam,,Fauzia Khan,,Bibi,,Rakesh Verma,R. Sujayakrishna Ranga Rao,Shashi Panja,Sunke Ravishankar,P. Subhash Chandra Bose,,,,,,,,,,PATEL SHAILESHBHAI GANDABHAI,,,,,,,,,,,,,,
Adhir Ranjan Chowdhury,Trivendra Singh Rawat,,,,,,,,,Virendra Singh,R. Rajangam,,R. R. Patil,,Dhindsa,,Brijendra Singh Yadav,Rammohan Naidu Kinjarapu,Shashi Tharoor,Arekapudi Gandhi,K. Parthasarathi,,,,,,,,,,NIRMALA,,,,,,,,,,,,,,
Gogoi Tarun,Jai Ram Thakur,,,,,,,,,Suneeta Chauhan,M. E. Selvam,,,,Shiromani Akali Dal,,Abhishek Mishra,Butchaiah Chowdary Kandru,Suvendu Adhikari,Errabelli Dayakar Rao,Perla S. N. Reddy,,,,,,,,,,RAJVARDHAN AZAD,,,,,,,,,,,,,,
Bhupesh Baghel,Raghubar Das,,,,,,,,,Prakash Ambedkar,C. N. Annadurai,,,,Shiromani,,Arvind Singh Yadav,Konakalla Narayana Rao,Sudip Bandyopadhyay,Gangula Kamalakar,Perni Venkataramaiah,,,,,,,,,,MAHESH SINGH YADAV,,,,,,,,,,,,,,
Rajeev Satav (Late),BJP,,,,,,,,,Rajesh Verma,R. S. Udayakumar,,,,Akali Dal,,Surendra Singh Nagar,Ganti Harish Madhur,Mahua Moitra,N. Diwakar Rao,Pinnelli Ramakrishna Reddy,,,,,,,,,,KRISHNA SINGH,,,,,,,,,,,,,,
R.P.N. Singh,Bharatiya Janata Party,,,,,,,,,Jaiveer Singh,R. Masilamani,,,,,,Beni Prasad Verma,Maganti Murali Mohan,Nusrat Jahan,Madhusudhanachari,Samineni Udaya Bhanu,,,,,,,,,,JALESHWAR MAHATO,,,,,,,,,,,,,,
"Abhay Chautala (formerly with Congress, switched to INLD)",Modi,,,,,,,,,Shyam Lal Chauhan,K. Balabharathi,,,,,,Rakesh Verma,N. Sivaprasad,Mimi Chakraborty,Marri Janardhan Reddy,S. R. Vijayakumar,,,,,,,,,,JORAWAR RAM,,,,,,,,,,,,,,
