INC,BJP,AAP,AIADMK,BJD,INLD,PDP,LJP,AGP,AIUDF,BSP,CPI,DMK,NCP,RJD,SAD,Shivsena,SP,TDP,TMC,TRS,YSRCP,SwarajIndia,JKNC,CPI(M),JMM,JD(S),MDMK,MPP,MNM,JKPDP,JD(U),JVM,SKM,SDF,PPA,AINRC,DMDK,LDF,AIMIM,JJP,NDPP,NPF,UDP,MNF,GFP
D.K. Shivakumar,Bandi Sanjay,,,,,,,,,Munnilal,G. Palanivel,,,,,,Ram Baran Yadav,Mekapati Rajamohan Reddy,Moon Moon Sen,Nallala Odelu,S. Raghurami Reddy,,,,,,,,,,KANABUR SADASHIV SIDAMALLAPPA,,,,,,,,,,,,,,
Sushilkumar Shinde,Dushyant Singh,,,,,,,,,Mukesh Dixit,R. Mutharasan,,,,,,Sharda Pratap Shukla,Naramalli Sivaprasad,Kakoli Ghosh Dastidar,Niranjan Reddy,S. Ramakrishna Reddy,,,,,,,,,,B. DHARMAPPA,,,,,,,,,,,,,,
Anurag Thakur,Anshul Verma,,,,,,,,,R.S. Kushwaha,K. Subbarayan,,,,,,Rakesh Verma,Kesineni Srinivas,Subrata Bakshi,Palla Rajeshwar Reddy,Singireddy Niranjan Reddy,,,,,,,,,,M.KUMBAIAH,,,,,,,,,,,,,,
Anurag Singh Thakur,C.R. Patil,,,,,,,,,Brajesh Pathak,S. Ambeth Rajan,,,,,,Sushila Saroj,Avanthi Srinivas,Sovandeb Chattopadhyay,Patlolla Sabitha Indra Reddy,T. Gurumurthy Reddy,,,,,,,,,,S P MAHADEVAPPA,,,,,,,,,,,,,,
N. Raghuveera Reddy,Rajiv Pratap Rudy,,,,,,,,,Ravindra Nath Tripathi,B. Balabharathi,,,,,,Sushil Kumar Yadav,J.C. Prabhakar Reddy,Aroop Biswas,K. Eshwar,Talari Aditya,,,,,,,,,,SYED MEHABOOB,,,,,,,,,,,,,,
Harsha Moily,R.K. Singh,,,,,,,,,BSP,M. Manickam Tagore,,,,,,Usha Verma,Ganta Srinivasa Rao,Firhad Hakim,Tummala Nageswara Rao,V. Srinivas Reddy,,,,,,,,,,REDDY G K C,,,,,,,,,,,,,,
Karan Singh,Prahlad Singh Patel,,,,,,,,,Bahujan Samaj Party,T. N. Prathapan,,,,,,Veer Pal Singh Yadav,Bandaru Dattatreya,Partha Chatterjee,Talasani Srinivas Yadav,Y. S. Avinash Reddy,,,,,,,,,,HAJI MOIDEEN SHAH,,,,,,,,,,,,,,
P.C. Chacko,Renuka Singh Saruta,,,,,,,,,Praveen Kumar,K. Subbarayan,,,,,,Vishambhar Prasad Nishad,Chintamaneni Prabhakar,Suvendu Adhikari,C. Laxma Reddy,Y. S. Jagan Mohan Reddy,,,,,,,,,,DENSIL MENDEZ,,,,,,,,,,,,,,
Sheila Dikshit (Late),Jaskaur Meena,,,,,,,,,,S. Venkatesan,,,,,,Yashvir Singh,Gorantla Butchaiah Chowdary,Mamata,C. Madan Reddy,Y. V. Subba Reddy,,,,,,,,,,ADV.M. R.SARIN,,,,,,,,,,,,,,
Kumari Selja,Rattan Lal Kataria,,,,,,,,,,C. N. Jayadevan,,,,,,Zafar Ali Naqvi,Maganti Venkateswara Rao,Didi,E. Dayakar Rao,M. M. Pallam Raju,,,,,,,,,,BHERUSINGH DAMOR,,,,,,,,,,,,,,
"Sanjay Singh (Formerly with Congress, joined AAP)",V.K. Singh,,,,,,,,,,T. N. Seema,,,,,,Abu Farhan Azmi,Maganti Babu,,E. Rajender,Jagan,,,,,,,,,,SHAHID SHARIF,,,,,,,,,,,,,,
Hardik Patel (Formerly associated with the Congress),D.V. Sadananda Gowda,,,,,,,,,,P. Karunakaran,,,,,,Abhay Awasthi,Sidda Raghava Rao,,Pocharam Srinivas Reddy,V. Pratap Reddy,,,,,,,,,,WANKHEDE SUBHASH NAGORAO,,,,,,,,,,,,,,
Rajinder Kaur Bhattal,Renuka Butta,,,,,,,,,,C. Divakaran,,,,,,Alambadi Ansari,Nandamuri Balakrishna,,Naini Narasimha Reddy,K. Gurunath Reddy,,,,,,,,,,BARNE SHRIRANG CHIMAJI,,,,,,,,,,,,,,
Deepender Singh Hooda,G. Kishan Reddy,,,,,,,,,,V. K. Sreekandan,,,,,,Anara Patel,Nandamuri Harikrishna,,V. Srinivas Goud,Alla Nani,,,,,,,,,,LAMMINLIEN @ LIEN GANGTE,,,,,,,,,,,,,,
Pawan Kumar Bansal,Bhanu Pratap Singh Verma,,,,,,,,,,K. Suresh Kurup,,,,,,Amar Singh,Payyavula Keshav,,Telangana Rashtra Samithi,YSRCP,,,,,,,,,,S. CHITRAKALA,,,,,,,,,,,,,,
Mukul Sangma,Ajay Nishad,,,,,,,,,,C. N. Balakrishnan,,,,,,Anand Bhadauria,Sriram Rajagopal,,K. Chandrasekhar Rao,YSR Congress Party,,,,,,,,,,AKSHAYBAR NATH MISHRA,,,,,,,,,,,,,,
Kodikunnil Suresh,Subhash Chandra Baheria,,,,,,,,,,K. K. Ragesh,,,,,,Samajwadi Party,Challa Ramakrishna Reddy,,K Chandrashekar Rao,YSR,,,,,,,,,,BHANJI BHAI,,,,,,,,,,,,,,
"Shatrughan Sinha (formerly with BJP, joined Congress)",Pankaj Choudhary,,,,,,,,,,A. K. Saseendran,,,,,,Akhilesh,Nakka Anand Babu,,,G. Srikanth Reddy,,,,,,,,,,K. MANI,,,,,,,,,,,,,,
Renuka Chowdhury,Kamakhya Prasad Tasa,,,,,,,,,,R. Selvaraj,,,,,,Mulayam,Dokka Manikya Varaprasad,,,R. K. Roja,,,,,,,,,,SUNITA,,,,,,,,,,,,,,
Ghulam Ahmed Mir,Parvesh Sahib Singh Verma,,,,,,,,,,M. P. Rajeev,,,,,,Mulayam Singh,Palle Raghunatha Reddy,,,Rajesh Reddy,,,,,,,,,,LALIT CHAUHAN,,,,,,,,,,,,,,
Arjun Modhwadia,Pratap Sarangi,,,,,,,,,,P. K. Biju,,,,,,Aparna Yadav,Rajendra Prasad Singh,,,,,,,,,,,,,RAMESH,,,,,,,,,,,,,,
Pradeep Bhattacharya,Ramdas Athawale,,,,,,,,,,A. Sampath,,,,,,,Ravela Kishore Babu,,,,,,,,,,,,,PITAM SINGH,,,,,,,,,,,,,,
Sunil Jakhar,Udayanraje Bhosale,,,,,,,,,,S. K. Kharventhan,,,,,,,Beeda Masthan Rao,,,,,,,,,,,,,BAL KRISHNA,,,,,,,,,,,,,,
Nirmal Khatri,Poonam Mahajan,,,,,,,,,,P. Viswanathan,,,,,,,Mekapati Rajamohan Reddy,,,,,,,,,,,,,GOPI RAMAN,,,,,,,,,,,,,,
H.K. Patil,Satyapal Singh Baghel,,,,,,,,,,V. Sreenivasan,,,,,,,Bonda Uma Maheswara Rao,,,,,,,,,,,,,PAPPU YADAV,,,,,,,,,,,,,,
K. Raju,Pragya Thakur,,,,,,,,,,K. Suresh Kurup,,,,,,,Kalava Srinivasulu,,,,,,,,,,,,,RAMPRATAP,,,,,,,,,,,,,,
Sudhir Sharma,Ashok Gasti,,,,,,,,,,A. Sampath,,,,,,,Rama Naidu Yanamala,,,,,,,,,,,,,VED PRAKASH MALL,,,,,,,,,,,,,,
Vilasrao Deshmukh (Late),Basanagouda Patil Yatnal,,,,,,,,,,V. S. Achuthanandan,,,,,,,Kimidi Mrunalini,,,,,,,,,,,,,DR SANJAY KR. SINGH,,,,,,,,,,,,,,
"Sanjay Singh (formerly with Congress, joined AAP)",Rajendra Agrawal,,,,,,,,,,B. Mehtab,,,,,,,Panchakarla Ramesh Babu,,,,,,,,,,,,,RAJESH,,,,,,,,,,,,,,
Tharoor Sasi,Harmeet Singh Pental,,,,,,,,,,R. K. Choudhary,,,,,,,Prathipati Pulla Rao,,,,,,,,,,,,,DR. HARIDWAR SINGH YADAV,,,,,,,,,,,,,,
Bhakta Charan Das,Rameswar Teli,,,,,,,,,,P. Venugopal,,,,,,,Ravindra Kumar Kanakamedala,,,,,,,,,,,,,TEJ BAHADUR YADAV ADVOCATE,,,,,,,,,,,,,,
Nagma (former actress and Congress candidate),Rameshwar Teli,,,,,,,,,,P. Mohan,,,,,,,Nara Lokesh,,,,,,,,,,,,,NURUL ISLAM,,,,,,,,,,,,,,
"Bhagwant Mann (formerly with Congress, joined AAP)",Harish Dwivedi,,,,,,,,,,V. Arun Kumar,,,,,,,Challa Ramakrishna Reddy,,,,,,,,,,,,,JDU,,,,,,,,,,,,,,
"Navjot Singh Sidhu (formerly with BJP, joined Congress)",Shivkumar Udasi,,,,,,,,,,A. Chellakumar,,,,,,,Karanam Balaram Krishna Murthy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhanwar Jitendra Singh,Tejasvi Surya,,,,,,,,,,M. Krishna Swamy,,,,,,,Lanka Dinakar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anugrah Narayan Singh (Late),Pralhad Joshi,,,,,,,,,,S. Gurumurthy,,,,,,,M. Ramesh,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abhishek Singhvi,G.K. Reddy,,,,,,,,,,C. K. Subramaniam,,,,,,,R. Sujayakrishna Ranga Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shahnawaz Hussain,Jai Prakash Nishad,,,,,,,,,,S. Raja,,,,,,,Nallamilli Ramakrishna Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Shazia Ilmi (formerly with Congress, joined BJP)",R.P. Singh,,,,,,,,,,K. C. Palanisamy,,,,,,,Kesineni Srinivas,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. C. Chacko,Bhupender Yadav,,,,,,,,,,Kanhaiya,,,,,,,Kesineni Nani,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajesh Sharma,Ramesh Bidhuri,,,,,,,,,,,,,,,,,Nandamuri Balakrishna,,,,,,,,,,,,,,,,,,,,,,,,,,,
Srinivas BV,A. Narayanaswamy,,,,,,,,,,,,,,,,,Acham Naidu Kinjarapu,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vijay Bahuguna (formerly with Congress, joined BJP)",B.L. Santhosh,,,,,,,,,,,,,,,,,Nandamuri Harikrishna,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vijender Singh,Kailash Vijayvargiya,,,,,,,,,,,,,,,,,Rama Naidu Yanamala,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balasaheb Thorat,Suresh Prabhu,,,,,,,,,,,,,,,,,Nakka Anand Babu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kapil Sibal,Dr. Mahesh Sharma,,,,,,,,,,,,,,,,,Arimilli Radhakrishna,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sanjay Nirupam,Mahendra Nath Pandey,,,,,,,,,,,,,,,,,Akhila Priya Bhuma,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinesh Gundu,V. Muraleedharan,,,,,,,,,,,,,,,,,Rajendra Prasad Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,
Udit Raj,Prahlad Joshi,,,,,,,,,,,,,,,,,Ayyanna Patrudu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jagadish Shettar,Ananth Kumar Hegde,,,,,,,,,,,,,,,,,Bandaru Dattatreya,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Fernandes,Hema Malini,,,,,,,,,,,,,,,,,Chalamalasetty Sunil,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nandan Nilekani,Darshana Vikram Jardosh,,,,,,,,,,,,,,,,,Dr. Kodela Siva Prasada Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhanwarlal,Dr. Subhash Ramrao Bhamre,,,,,,,,,,,,,,,,,Galla Aruna Kumari,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manikrao Thakre,Arjun Ram Meghwal,,,,,,,,,,,,,,,,,J.C. Diwakar Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,
G Parameshwara,Arvind Sharma,,,,,,,,,,,,,,,,,Kala Venkata Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mani Shankar Aiyar,Anupriya Patel,,,,,,,,,,,,,,,,,Kamineni Srinivas,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaktisinh Gohil,Sadhvi Niranjan Jyoti,,,,,,,,,,,,,,,,,Maganti Murali Mohan,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urmila Matondkar,Satya Pal Singh,,,,,,,,,,,,,,,,,Perni Nani,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ponnala Lakshmaiah,Narayan Rane,,,,,,,,,,,,,,,,,Y.V. Subba Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elvis Gomes,Kiranmay Nanda,,,,,,,,,,,,,,,,,Y.S. Chowdary,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amit Chavda,Dharmendra Kashyap,,,,,,,,,,,,,,,,,K. Rammohan Naidu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gundu Rao,Sudhanshu Trivedi,,,,,,,,,,,,,,,,,Beeda Masthan Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rizwan Arshad,Rajkumar Chahar,,,,,,,,,,,,,,,,,Ashok Gajapathi Raju Pusapati,,,,,,,,,,,,,,,,,,,,,,,,,,,
Takam Sanjoy,Hina Bhat,,,,,,,,,,,,,,,,,Kanakamedala Ravindra Kumar,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rashid Alvi,T. Raja Singh,,,,,,,,,,,,,,,,,Rammohan Naidu Kinjarapu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manish Doshi,Chetan Ram Patel,,,,,,,,,,,,,,,,,Bojjala Gopalakrishna Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,
UPA,Srinivas Goud,,,,,,,,,,,,,,,,,Kesineni Srinivas,,,,,,,,,,,,,,,,,,,,,,,,,,,
N. Kiran Kumar Reddy,Sanjay Sharma,,,,,,,,,,,,,,,,,Ashok Gajapathi Raju,,,,,,,,,,,,,,,,,,,,,,,,,,,
Priyanka,Vivek Sonkar,,,,,,,,,,,,,,,,,Ganta Srinivasa Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gandhi,Tapir Gao,,,,,,,,,,,,,,,,,K. Atchannaidu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digvijay Singh,Murlidhar Rao,,,,,,,,,,,,,,,,,K. Narayana,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tharoor,Chirag Paswan,,,,,,,,,,,,,,,,,P. Keshav,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pranab Mukherjee,Sudhanshu Mittal,,,,,,,,,,,,,,,,,JC Diwakar Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pranab,Lalji Tandon,,,,,,,,,,,,,,,,,Kodela Siva Prasada Rao,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chidambaram,Vijay Bahuguna,,,,,,,,,,,,,,,,,Yanamala Ramakrishnudu,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shiela Dikshit,Satpal Singh Satti,,,,,,,,,,,,,,,,,NTR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vadra,Shobha Karandlaje,,,,,,,,,,,,,,,,,Kanna Lakshminarayana,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ajay Bhatt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ashwini Vaishnaw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anirban Ganguly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunil Deodhar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jyotiraditya Scindia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arvind Menon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tarun Chugh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Maheish Girri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kirit Somaiya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mukul Roy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Babul Supriyo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Locket Chatterjee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rahul Sinha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dr. Harsh Vardhan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anurag Singh Thakur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Hardeep Singh Puri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rajyavardhan Rathore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ramesh Pokhriyal Nishank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sadananda Gowda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Biplab Kumar Deb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N. Biren Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Himanta Biswa Sarma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pramod Sawant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yediyurappa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jaitley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Harsimrat Kaur Badal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jitendra Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kailash Choudhary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sanjeev Kumar Balyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Arjun Munda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mansukh Mandaviya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Suresh Angadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jayesh Radadiya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pashupati Kumar Paras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,R.C.P. Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kiran Bedi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Om Birla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shripad Yesso Naik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Santosh Kumar Gangwar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yeduguri Sandinti Jaganmohan Reddy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jairam Thakur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prem Kumar Dhumal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Renu Devi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Janardan Dwivedi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anantkumar Hegde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Kailash Meghwal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Chhagan Bhujbal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ratan Lal Kataria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vijay Goel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ravi Shankar Prasad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dilip Ghosh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vijender Gupta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vinay Tendulkar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vinod Tawde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mangal Pandey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sayantan Basu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gopinath Munde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vijay Bahadur Pathak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jitu Vaghani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nalin Kumar Kateel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gopal Bhargava,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sunny Deol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nalin Kohli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Umesh Jadhav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mauvin Godinho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Nityanand Rai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Prime Minister Modi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BS Yeddyurappa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gautam Gambhir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gambhir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Amarinder,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Anandiben,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pragya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,LK Advani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Advani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rajnath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Shah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,